    Updating crates.io index

Word: blind
  Total difference: 0.659
  Weight differences:
    Adj: expected 0.600, observed 0.271, diff 0.329
    V: expected 0.200, observed 0.471, diff 0.271
    N: expected 0.200, observed 0.259, diff 0.059

Word: hollow
  Total difference: 0.659
  Weight differences:
    Adj: expected 0.600, observed 0.271, diff 0.329
    V: expected 0.200, observed 0.471, diff 0.271
    N: expected 0.200, observed 0.259, diff 0.059

Word: alert
  Total difference: 0.658
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.400, observed 0.371, diff 0.029
    V: expected 0.300, observed 0.629, diff 0.329

Word: obscure
  Total difference: 0.658
  Weight differences:
    Adj: expected 0.700, observed 0.371, diff 0.329
    V: expected 0.300, observed 0.629, diff 0.329

Word: just
  Total difference: 0.653
  Weight differences:
    Adv: expected 0.800, observed 0.474, diff 0.326
    Adj: expected 0.200, observed 0.526, diff 0.326

Word: maximum
  Total difference: 0.649
  Extra tags (found by nlprule but not in YAML): ["Adv"]
  Weight differences:
    Adj: expected 0.500, observed 0.351, diff 0.149
    N: expected 0.500, observed 0.325, diff 0.175

Word: little
  Total difference: 0.620
  Weight differences:
    Adj: expected 0.800, observed 0.490, diff 0.310
    Adv: expected 0.200, observed 0.510, diff 0.310

Word: inside
  Total difference: 0.620
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    Prep: expected 0.500, observed 0.245, diff 0.255
    Adv: expected 0.300, observed 0.245, diff 0.055
    N: expected 0.200, observed 0.245, diff 0.045

Word: cherry
  Total difference: 0.619
  Weight differences:
    N: expected 0.800, observed 0.491, diff 0.309
    Adj: expected 0.200, observed 0.509, diff 0.309

Word: august
  Total difference: 0.619
  Weight differences:
    N: expected 0.800, observed 0.491, diff 0.309
    Adj: expected 0.200, observed 0.509, diff 0.309

Word: peasant
  Total difference: 0.619
  Weight differences:
    N: expected 0.800, observed 0.491, diff 0.309
    Adj: expected 0.200, observed 0.509, diff 0.309

Word: stereo
  Total difference: 0.619
  Weight differences:
    N: expected 0.800, observed 0.491, diff 0.309
    Adj: expected 0.200, observed 0.509, diff 0.309

Word: bid
  Total difference: 0.613
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 0.500, observed 0.193, diff 0.307
    V: expected 0.500, observed 0.798, diff 0.298

Word: shed
  Total difference: 0.613
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.500, observed 0.798, diff 0.298
    N: expected 0.500, observed 0.193, diff 0.307

Word: slow
  Total difference: 0.611
  Missing tags (in YAML but not found by nlprule): ["Adv"]
  Weight differences:
    Adj: expected 0.500, observed 0.395, diff 0.105
    V: expected 0.300, observed 0.605, diff 0.305

Word: idle
  Total difference: 0.611
  Weight differences:
    Adj: expected 0.700, observed 0.395, diff 0.305
    V: expected 0.300, observed 0.605, diff 0.305

Word: smooth
  Total difference: 0.611
  Weight differences:
    Adj: expected 0.700, observed 0.395, diff 0.305
    V: expected 0.300, observed 0.605, diff 0.305

Word: humble
  Total difference: 0.611
  Weight differences:
    Adj: expected 0.700, observed 0.395, diff 0.305
    V: expected 0.300, observed 0.605, diff 0.305

Word: frequent
  Total difference: 0.611
  Weight differences:
    Adj: expected 0.700, observed 0.395, diff 0.305
    V: expected 0.300, observed 0.605, diff 0.305

Word: feed
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.700, observed 1.000, diff 0.300

Word: push
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.700, observed 1.000, diff 0.300

Word: pull
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.700, observed 1.000, diff 0.300

Word: wash
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.700, observed 1.000, diff 0.300

Word: spread
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.700, observed 0.989, diff 0.289

Word: spawn
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.700, observed 1.000, diff 0.300

Word: taxi
  Total difference: 0.600
  Weight differences:
    N: expected 0.800, observed 0.500, diff 0.300
    V: expected 0.200, observed 0.500, diff 0.300

Word: finish
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.700, observed 1.000, diff 0.300

Word: maze
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["V"]
  Weight differences:
    N: expected 0.700, observed 1.000, diff 0.300

Word: rabbit
  Total difference: 0.600
  Weight differences:
    N: expected 0.800, observed 0.500, diff 0.300
    V: expected 0.200, observed 0.500, diff 0.300

Word: good
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.700, observed 1.000, diff 0.300

Word: medal
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["V"]
  Weight differences:
    N: expected 0.700, observed 1.000, diff 0.300

Word: build
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.700, observed 1.000, diff 0.300

Word: hire
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.700, observed 1.000, diff 0.300

Word: worry
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.700, observed 1.000, diff 0.300

Word: produce
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.700, observed 1.000, diff 0.300

Word: miss
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.700, observed 1.000, diff 0.300

Word: hold
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.700, observed 1.000, diff 0.300

Word: sweet
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.700, observed 1.000, diff 0.300

Word: dice
  Total difference: 0.600
  Weight differences:
    N: expected 0.800, observed 0.500, diff 0.300
    V: expected 0.200, observed 0.500, diff 0.300

Word: squeeze
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.700, observed 1.000, diff 0.300

Word: this
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["Pron"]
  Weight differences:
    Det: expected 0.700, observed 1.000, diff 0.300

Word: shine
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.700, observed 1.000, diff 0.300

Word: lesson
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["V"]
  Weight differences:
    N: expected 0.700, observed 1.000, diff 0.300

Word: pluck
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.700, observed 1.000, diff 0.300

Word: flush
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 0.629, diff 0.129
    Adj: expected 0.200, observed 0.371, diff 0.171

Word: that
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["Conj"]
  Weight differences:
    Det: expected 0.400, observed 0.542, diff 0.142
    Pron: expected 0.300, observed 0.458, diff 0.158

Word: welcome
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 0.629, diff 0.229
    Adj: expected 0.300, observed 0.371, diff 0.071

Word: trim
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 0.631, diff 0.131
    Adj: expected 0.200, observed 0.369, diff 0.169

Word: police
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["Adj"]
  Weight differences:
    N: expected 0.700, observed 0.500, diff 0.200
    V: expected 0.200, observed 0.500, diff 0.300

Word: trigger
  Total difference: 0.596
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 0.500, observed 0.202, diff 0.298
    V: expected 0.500, observed 0.545, diff 0.045

Word: best
  Total difference: 0.585
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.500, observed 0.407, diff 0.093
    Adv: expected 0.200, observed 0.213, diff 0.013
    V: expected 0.100, observed 0.380, diff 0.280

Word: final
  Total difference: 0.581
  Weight differences:
    Adj: expected 0.800, observed 0.509, diff 0.291
    N: expected 0.200, observed 0.491, diff 0.291

Word: physical
  Total difference: 0.581
  Weight differences:
    Adj: expected 0.800, observed 0.509, diff 0.291
    N: expected 0.200, observed 0.491, diff 0.291

Word: main
  Total difference: 0.581
  Weight differences:
    Adj: expected 0.800, observed 0.509, diff 0.291
    N: expected 0.200, observed 0.491, diff 0.291

Word: royal
  Total difference: 0.581
  Weight differences:
    Adj: expected 0.800, observed 0.509, diff 0.291
    N: expected 0.200, observed 0.491, diff 0.291

Word: nasty
  Total difference: 0.581
  Weight differences:
    Adj: expected 0.800, observed 0.509, diff 0.291
    N: expected 0.200, observed 0.491, diff 0.291

Word: neutral
  Total difference: 0.581
  Weight differences:
    Adj: expected 0.800, observed 0.509, diff 0.291
    N: expected 0.200, observed 0.491, diff 0.291

Word: private
  Total difference: 0.581
  Weight differences:
    Adj: expected 0.800, observed 0.509, diff 0.291
    N: expected 0.200, observed 0.491, diff 0.291

Word: original
  Total difference: 0.581
  Weight differences:
    Adj: expected 0.800, observed 0.509, diff 0.291
    N: expected 0.200, observed 0.491, diff 0.291

Word: primary
  Total difference: 0.581
  Weight differences:
    Adj: expected 0.800, observed 0.509, diff 0.291
    N: expected 0.200, observed 0.491, diff 0.291

Word: notable
  Total difference: 0.581
  Weight differences:
    Adj: expected 0.800, observed 0.509, diff 0.291
    N: expected 0.200, observed 0.491, diff 0.291

Word: wild
  Total difference: 0.581
  Missing tags (in YAML but not found by nlprule): ["Adv"]
  Weight differences:
    Adj: expected 0.700, observed 0.509, diff 0.191
    N: expected 0.200, observed 0.491, diff 0.291

Word: high
  Total difference: 0.581
  Missing tags (in YAML but not found by nlprule): ["Adv"]
  Weight differences:
    Adj: expected 0.600, observed 0.509, diff 0.091
    N: expected 0.200, observed 0.491, diff 0.291

Word: super
  Total difference: 0.580
  Extra tags (found by nlprule but not in YAML): ["Intj"]
  Weight differences:
    Adj: expected 0.500, observed 0.265, diff 0.235
    Adv: expected 0.300, observed 0.245, diff 0.055
    N: expected 0.200, observed 0.245, diff 0.045

Word: hurt
  Total difference: 0.580
  Weight differences:
    V: expected 0.700, observed 0.990, diff 0.290
    Adj: expected 0.300, observed 0.010, diff 0.290

Word: vacuum
  Total difference: 0.578
  Missing tags (in YAML but not found by nlprule): ["Adj"]
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.350, observed 0.639, diff 0.289

Word: fly
  Total difference: 0.575
  Extra tags (found by nlprule but not in YAML): ["Adv", "Adj"]
  Weight differences:
    V: expected 0.700, observed 0.450, diff 0.250
    N: expected 0.300, observed 0.263, diff 0.037

Word: shoot
  Total difference: 0.563
  Extra tags (found by nlprule but not in YAML): ["Intj"]
  Weight differences:
    V: expected 0.800, observed 0.519, diff 0.281
    N: expected 0.200, observed 0.241, diff 0.041

Word: upset
  Total difference: 0.561
  Weight differences:
    V: expected 0.400, observed 0.680, diff 0.280
    Adj: expected 0.400, observed 0.172, diff 0.228
    N: expected 0.200, observed 0.148, diff 0.052

Word: next
  Total difference: 0.560
  Extra tags (found by nlprule but not in YAML): ["Det"]
  Weight differences:
    Adj: expected 0.500, observed 0.270, diff 0.230
    Adv: expected 0.300, observed 0.250, diff 0.050
    N: expected 0.200, observed 0.230, diff 0.030

Word: crop
  Total difference: 0.557
  Weight differences:
    N: expected 0.600, observed 0.321, diff 0.279
    V: expected 0.400, observed 0.679, diff 0.279

Word: come
  Total difference: 0.556
  Extra tags (found by nlprule but not in YAML): ["Adj", "Intj"]
  Weight differences:
    V: expected 1.000, observed 0.722, diff 0.278

Word: loud
  Total difference: 0.547
  Weight differences:
    Adj: expected 0.800, observed 0.526, diff 0.274
    Adv: expected 0.200, observed 0.474, diff 0.274

Word: void
  Total difference: 0.541
  Weight differences:
    Adj: expected 0.400, observed 0.271, diff 0.129
    N: expected 0.400, observed 0.259, diff 0.141
    V: expected 0.200, observed 0.471, diff 0.271

Word: firm
  Total difference: 0.541
  Weight differences:
    N: expected 0.400, observed 0.259, diff 0.141
    Adj: expected 0.400, observed 0.271, diff 0.129
    V: expected 0.200, observed 0.471, diff 0.271

Word: swing
  Total difference: 0.541
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.600, observed 0.471, diff 0.129
    N: expected 0.400, observed 0.259, diff 0.141

Word: test
  Total difference: 0.541
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 0.500, observed 0.259, diff 0.241
    V: expected 0.500, observed 0.471, diff 0.029

Word: rival
  Total difference: 0.541
  Weight differences:
    N: expected 0.500, observed 0.259, diff 0.241
    Adj: expected 0.300, observed 0.271, diff 0.029
    V: expected 0.200, observed 0.471, diff 0.271

Word: major
  Total difference: 0.541
  Weight differences:
    Adj: expected 0.500, observed 0.271, diff 0.229
    N: expected 0.300, observed 0.259, diff 0.041
    V: expected 0.200, observed 0.471, diff 0.271

Word: upgrade
  Total difference: 0.541
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.500, observed 0.471, diff 0.029
    N: expected 0.500, observed 0.259, diff 0.241

Word: switch
  Total difference: 0.541
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.500, observed 0.471, diff 0.029
    N: expected 0.500, observed 0.259, diff 0.241

Word: key
  Total difference: 0.541
  Weight differences:
    N: expected 0.500, observed 0.259, diff 0.241
    Adj: expected 0.300, observed 0.271, diff 0.029
    V: expected 0.200, observed 0.471, diff 0.271

Word: total
  Total difference: 0.541
  Weight differences:
    Adj: expected 0.500, observed 0.271, diff 0.229
    N: expected 0.300, observed 0.259, diff 0.041
    V: expected 0.200, observed 0.471, diff 0.271

Word: abstract
  Total difference: 0.541
  Weight differences:
    Adj: expected 0.500, observed 0.271, diff 0.229
    N: expected 0.300, observed 0.259, diff 0.041
    V: expected 0.200, observed 0.471, diff 0.271

Word: pass
  Total difference: 0.541
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.600, observed 0.471, diff 0.129
    N: expected 0.400, observed 0.259, diff 0.141

Word: crack
  Total difference: 0.541
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.500, observed 0.471, diff 0.029
    N: expected 0.500, observed 0.259, diff 0.241

Word: clutch
  Total difference: 0.541
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.500, observed 0.471, diff 0.029
    N: expected 0.500, observed 0.259, diff 0.241

Word: pet
  Total difference: 0.541
  Weight differences:
    N: expected 0.500, observed 0.259, diff 0.241
    Adj: expected 0.300, observed 0.271, diff 0.029
    V: expected 0.200, observed 0.471, diff 0.271

Word: orient
  Total difference: 0.541
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.700, observed 0.471, diff 0.229
    N: expected 0.300, observed 0.259, diff 0.041

Word: grab
  Total difference: 0.541
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.700, observed 0.471, diff 0.229
    N: expected 0.300, observed 0.259, diff 0.041

Word: flip
  Total difference: 0.541
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.700, observed 0.471, diff 0.229
    N: expected 0.300, observed 0.259, diff 0.041

Word: wrap
  Total difference: 0.541
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.700, observed 0.471, diff 0.229
    N: expected 0.300, observed 0.259, diff 0.041

Word: mimic
  Total difference: 0.541
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.700, observed 0.471, diff 0.229
    N: expected 0.300, observed 0.259, diff 0.041

Word: stumble
  Total difference: 0.522
  Weight differences:
    V: expected 0.900, observed 0.639, diff 0.261
    N: expected 0.100, observed 0.361, diff 0.261

Word: quote
  Total difference: 0.519
  Extra tags (found by nlprule but not in YAML): ["Intj"]
  Weight differences:
    N: expected 0.500, observed 0.241, diff 0.259
    V: expected 0.500, observed 0.519, diff 0.019

Word: clean
  Total difference: 0.518
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 0.500, observed 0.271, diff 0.229
    V: expected 0.500, observed 0.471, diff 0.029

Word: mean
  Total difference: 0.518
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    V: expected 0.600, observed 0.471, diff 0.129
    Adj: expected 0.400, observed 0.271, diff 0.129

Word: better
  Total difference: 0.517
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 0.500, observed 0.376, diff 0.124
    Adv: expected 0.300, observed 0.165, diff 0.135
    V: expected 0.200, observed 0.331, diff 0.131

Word: craft
  Total difference: 0.489
  Weight differences:
    N: expected 0.600, observed 0.355, diff 0.245
    V: expected 0.400, observed 0.645, diff 0.245

Word: fish
  Total difference: 0.489
  Weight differences:
    N: expected 0.600, observed 0.355, diff 0.245
    V: expected 0.400, observed 0.645, diff 0.245

Word: live
  Total difference: 0.486
  Extra tags (found by nlprule but not in YAML): ["Adv"]
  Weight differences:
    V: expected 0.700, observed 0.486, diff 0.214
    Adj: expected 0.300, observed 0.270, diff 0.030

Word: base
  Total difference: 0.482
  Weight differences:
    N: expected 0.500, observed 0.259, diff 0.241
    V: expected 0.400, observed 0.471, diff 0.071
    Adj: expected 0.100, observed 0.271, diff 0.171

Word: camp
  Total difference: 0.482
  Weight differences:
    N: expected 0.500, observed 0.259, diff 0.241
    V: expected 0.400, observed 0.471, diff 0.071
    Adj: expected 0.100, observed 0.271, diff 0.171

Word: draft
  Total difference: 0.482
  Weight differences:
    N: expected 0.500, observed 0.259, diff 0.241
    V: expected 0.400, observed 0.471, diff 0.071
    Adj: expected 0.100, observed 0.271, diff 0.171

Word: survey
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: patch
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: quiz
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: clump
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: index
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: bundle
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: wage
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: swarm
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: tip
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: puzzle
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: end
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: pair
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: cycle
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: document
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: cradle
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: figure
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: spy
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: mandate
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: face
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: curve
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: step
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: fuel
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: loop
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: label
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: circle
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: spike
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: scout
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: ripple
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: bubble
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: trip
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: program
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: target
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: answer
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: cluster
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: lecture
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: frame
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: object
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: anchor
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: flock
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: mistake
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: track
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: park
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: stamp
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: one
  Total difference: 0.477
  Weight differences:
    N: expected 0.500, observed 0.323, diff 0.177
    Adj: expected 0.400, observed 0.338, diff 0.062
    Pron: expected 0.100, observed 0.338, diff 0.238

Word: cool
  Total difference: 0.462
  Weight differences:
    Adj: expected 0.600, observed 0.369, diff 0.231
    V: expected 0.400, observed 0.631, diff 0.231

Word: calm
  Total difference: 0.459
  Weight differences:
    Adj: expected 0.500, observed 0.271, diff 0.229
    V: expected 0.300, observed 0.471, diff 0.171
    N: expected 0.200, observed 0.259, diff 0.059

Word: fancy
  Total difference: 0.459
  Weight differences:
    Adj: expected 0.500, observed 0.271, diff 0.229
    V: expected 0.300, observed 0.471, diff 0.171
    N: expected 0.200, observed 0.259, diff 0.059

Word: double
  Total difference: 0.459
  Weight differences:
    Adj: expected 0.500, observed 0.271, diff 0.229
    V: expected 0.300, observed 0.471, diff 0.171
    N: expected 0.200, observed 0.259, diff 0.059

Word: first
  Total difference: 0.420
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.600, observed 0.490, diff 0.110
    Adv: expected 0.300, observed 0.510, diff 0.210

Word: outside
  Total difference: 0.420
  Weight differences:
    Prep: expected 0.400, observed 0.245, diff 0.155
    Adv: expected 0.300, observed 0.245, diff 0.055
    N: expected 0.200, observed 0.245, diff 0.045
    Adj: expected 0.100, observed 0.265, diff 0.165

Word: mechanic
  Total difference: 0.419
  Weight differences:
    N: expected 0.700, observed 0.491, diff 0.209
    Adj: expected 0.300, observed 0.509, diff 0.209

Word: veteran
  Total difference: 0.419
  Weight differences:
    N: expected 0.700, observed 0.491, diff 0.209
    Adj: expected 0.300, observed 0.509, diff 0.209

Word: infant
  Total difference: 0.419
  Weight differences:
    N: expected 0.700, observed 0.491, diff 0.209
    Adj: expected 0.300, observed 0.509, diff 0.209

Word: rookie
  Total difference: 0.419
  Weight differences:
    N: expected 0.700, observed 0.491, diff 0.209
    Adj: expected 0.300, observed 0.509, diff 0.209

Word: luxury
  Total difference: 0.419
  Weight differences:
    N: expected 0.700, observed 0.491, diff 0.209
    Adj: expected 0.300, observed 0.509, diff 0.209

Word: elder
  Total difference: 0.415
  Weight differences:
    Adj: expected 0.500, observed 0.707, diff 0.207
    N: expected 0.500, observed 0.293, diff 0.207

Word: burst
  Total difference: 0.413
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.600, observed 0.798, diff 0.198
    N: expected 0.400, observed 0.193, diff 0.207

Word: split
  Total difference: 0.413
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.600, observed 0.798, diff 0.198
    N: expected 0.400, observed 0.193, diff 0.207

Word: correct
  Total difference: 0.411
  Weight differences:
